# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --autoflush --trace-fst --build -j 0 --timescale 1ns/1ns --no-timing -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -CFLAGS -I/usr/include/readline 		 -I  /home/meowth/ysyx/ysyx-workbench/project/0_meopc/tools/capstone/repo/include -LDFLAGS -lreadline -lncurses --top-module ysyxSoCFull /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/main.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/sdb.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/expr.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/disasm.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/logs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/itrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/dut.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/ftrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/elf/elf.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/regs/regs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/memory/memory.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/cpu_exec/cpu_exec.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/monitor/monitor.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S      2621 10130071  1759575138   658209578  1759575138   658209578 "jhGAm4fhea2VHCvgb5fT1YdtEWKgFHIMFpIWcT1X" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016 10130076  1759575138   658209578  1759575138   658209578 "EQJXDwBXJYW8NG201F7uUBJsNA5Wp0YPxWPe3vTc" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037 10130077  1759575138   658209578  1759575138   658209578 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311 10130078  1759575138   658209578  1759575138   658209578 "ctPSNXPEDv94Gk4k0BpZV1a0oyKT5RABjAPAYDBP" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260 10130079  1759575138   658209578  1759575138   658209578 "tfZOy8hAhBVtEFBANHIhfBtgdrj6RW1mwBdSvEwg" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665 10130082  1759575138   658209578  1759575138   658209578 "CdERzB2fh8i4HhVHd1TyOgalBf2lNYBTfSLNut8s" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917 10130087  1759575138   658209578  1759575138   658209578 "gXIOtOVSVvgV6PdDDTsgB25P35ALhVMT1Ojamti8" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874 10130088  1759575138   658209578  1759575138   658209578 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737 10130089  1759575138   658209578  1759575138   658209578 "wxIMoXL3USDO4RhpB9eSW2lynTpkSTyDwD1AVZyE" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266 10130090  1759575138   658209578  1759575138   658209578 "AYZFehxkVDcF5eLDRMCTvggTAbCvnQoYCDuAnLtz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288 10130091  1759575138   658209578  1759575138   658209578 "pvv5ex0MzMOxWQp9gPPxRH0niOBx0lDbqu8hDhMk" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794 10130093  1759575138   658209578  1759575138   658209578 "c7ZPeUctqANMrRGt9DEB7PqlHocIYmqTHPdWrqWI" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564 10130094  1759575138   658209578  1759575138   658209578 "YrSZs9ySjrk0JLiT9doQfJaJf2R2sxkYV2yL3Zti" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644 10130095  1759575138   658209578  1759575138   658209578 "HCB0yuXn9Hc9LMrfQzCU9BOPwFrvjXBMQRMyXzd1" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825 10130096  1759575138   658209578  1759575138   658209578 "GonmW6KQAOYFKX2PineE03maagvJ0WF685swTw0G" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497 10130098  1759575138   662209676  1759575138   662209676 "9OBXCyWZn8u9wl6MplZ9rBo3laOf0r5kI5wf6rk4" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
T      6782 10524239  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull.cpp"
T      4780 10524238  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull.h"
T      4268 10524256  1760793497   316535096  1760793497   316535096 "unhashed" "obj_dir/VysyxSoCFull.mk"
T     24132 10524237  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T      2118 10524236  1760793497   292534852  1760793497   292534852 "unhashed" "obj_dir/VysyxSoCFull__Dpi.cpp"
T      2007 10524235  1760793497   292534852  1760793497   292534852 "unhashed" "obj_dir/VysyxSoCFull__Dpi.h"
T      4826 10524240  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull__Dpi_Export__0.cpp"
T      5602 10524233  1760793497   292534852  1760793497   292534852 "unhashed" "obj_dir/VysyxSoCFull__Syms.cpp"
T      2851 10524234  1760793497   292534852  1760793497   292534852 "unhashed" "obj_dir/VysyxSoCFull__Syms.h"
T       314 10524249  1760793497   308535015  1760793497   308535015 "unhashed" "obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    229512 10524247  1760793497   300534934  1760793497   300534934 "unhashed" "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    688581 10524246  1760793497   308535015  1760793497   308535015 "unhashed" "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     76024 10524242  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull___024root.h"
T    280854 10524254  1760793497   316535096  1760793497   316535096 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    435794 10524252  1760793497   316535096  1760793497   316535096 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    601109 10524253  1760793497   312535054  1760793497   312535054 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       933 10524251  1760793497   300534934  1760793497   300534934 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       724 10524244  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707 10524243  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull___024unit.h"
T       670 10524245  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523 10524250  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 10524248  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813 10524241  1760793497   296534892  1760793497   296534892 "unhashed" "obj_dir/VysyxSoCFull__pch.h"
T      3779 10524257  1760793497   316535096  1760793497   316535096 "unhashed" "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1760793497   316535096  1760793497   316535096 "unhashed" "obj_dir/VysyxSoCFull__verFiles.dat"
T      2150 10524255  1760793497   316535096  1760793497   316535096 "unhashed" "obj_dir/VysyxSoCFull_classes.mk"
